Date : 2021-10-07 23:37:06
Directory : /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js
Total : 67 files,  2036 codes, 117 comments, 377 blanks, all 2530 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/views/hpview.html                          | HTML       |         31 |          0 |          2 |         33 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/views/landing.html                         | HTML       |         20 |          0 |          1 |         21 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/views/modal/tingle.css                     | CSS        |        208 |         12 |         42 |        262 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/views/modal/tingle.js                      | JavaScript |        299 |         49 |         90 |        438 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/views/patientview.html                     | HTML       |         31 |          0 |          2 |         33 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/views/scripts/components.js                | JavaScript |          0 |          0 |          1 |          1 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/views/scripts/consultationForm.js          | JavaScript |          0 |          0 |          1 |          1 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/views/scripts/doctorComponents.js          | JavaScript |         65 |          5 |          7 |         77 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/views/scripts/patientview.js               | JavaScript |         67 |          7 |          8 |         82 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/views/scripts/sillylittletest.js           | JavaScript |         46 |          0 |         13 |         59 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/client/views/sillylittletest.html                 | HTML       |         15 |          0 |          2 |         17 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/db_console.js                                     | JavaScript |          9 |         10 |          6 |         25 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/package.json                                      | JSON       |         27 |          0 |          1 |         28 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/server/database/schema.sql                        | SQL        |         44 |          0 |          2 |         46 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/server/lib/auth/authUsers.js                      | JavaScript |         24 |          0 |          3 |         27 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/server/lib/auth/signUp.js                         | JavaScript |         25 |          1 |          4 |         30 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/server/lib/confirmationCode.js                    | JavaScript |          6 |          0 |          2 |          8 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/server/lib/dateHelp.js                            | JavaScript |         20 |          1 |          5 |         26 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/server/lib/dbQuery.js                             | JavaScript |         18 |          0 |          3 |         21 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/server/lib/emailSend.js                           | JavaScript |         26 |          0 |          4 |         30 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/server/lib/patientFunc.js                         | JavaScript |         13 |          0 |          3 |         16 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/server/lib/serverLog.js                           | JavaScript |         13 |          0 |          0 |         13 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/server/lib/statusCodes.js                         | JavaScript |          5 |          0 |          0 |          5 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/server/models/comments_models.js                  | JavaScript |         51 |          0 |          3 |         54 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/server/models/confirmation_models.js              | JavaScript |         40 |          0 |          4 |         44 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/server/models/consultation_models.js              | JavaScript |         49 |          4 |         11 |         64 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/server/models/doctor_models.js                    | JavaScript |         39 |          1 |          3 |         43 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/server/models/patients_models.js                  | JavaScript |         39 |          1 |          2 |         42 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/server/models/relationships_models.js             | JavaScript |         92 |          0 |         19 |        111 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/server/models/section_models.js                   | JavaScript |         24 |          0 |          6 |         30 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/server/server.js                                  | JavaScript |        245 |         15 |         52 |        312 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/test.html                                         | HTML       |          0 |          0 |          1 |          1 |
| /home/keeganpratt/MainDrive/Documents/Programming/expressStarter.js/test.js                                           | JavaScript |          0 |          0 |          1 |          1 |
| Total                                                                                                                 |            |      2,036 |        117 |        377 |      2,530 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
